0 Observed Activity:10 DataSource:4 Subject:10 Trial:10
  Activity -1:       1.18 | 7 59
  Activity 46:      11.64 | 0 39
  Activity 9:       4.24 | 37 77
109 Observed Activity:10 DataSource:4 Subject:5 Trial:9
  Activity -1:       1.18 | 8 79
  Activity -2:       2.10 | 58 88
  Activity -3:      25.76 | 28 88
  Activity -4:       1.03 | 53 88
  Activity 10:       1.17 | 11 78
  Activity 11:       8.93 | 50 88
  Activity 114:      14.89 | 32 88
  Activity 115:       9.61 | 4 88
  Activity 116:       2.16 | 44 88
  Activity 117:       3.48 | 0 80
  Activity 12:       9.10 | 41 88
  Activity 14:       8.15 | 22 88
  Activity 15:      14.40 | 48 88
  Activity 15:      12.89 | 0 88
  Activity 16:       9.44 | 50 88
  Activity 16:       5.33 | 0 28
  Activity 17:      11.51 | 20 88
  Activity 18:       7.07 | 1 88
  Activity 19:      14.69 | 48 88
  Activity 20:       8.98 | 50 88
  Activity 211:       1.85 | 29 88
  Activity 218:       1.18 | 0 47
  Activity 219:       5.03 | 0 72
  Activity 220:       2.60 | 0 38
  Activity 314:       0.59 | 27 88
  Activity 317:       0.70 | 28 88
  Activity 412:       0.94 | 41 88
  Activity 415:       3.97 | 45 88
  Activity 416:       2.20 | 44 88
  Activity 46:       7.65 | 49 88
  Activity 9:       2.86 | 48 88
110 Observed Activity:10 DataSource:4 Subject:6 Trial:10
  Activity -1:       1.95 | 10 73
  Activity -2:       2.41 | 43 73
  Activity -3:      28.23 | 18 73
  Activity -4:       1.50 | 25 73
  Activity 10:       1.80 | 0 63
  Activity 11:       9.15 | 35 73
  Activity 114:      18.80 | 0 65
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.25 | 29 73
  Activity 117:       4.14 | 0 73
  Activity 12:       8.03 | 26 73
  Activity 14:       8.93 | 2 73
  Activity 15:      16.43 | 33 73
  Activity 15:      14.50 | 0 73
  Activity 16:      10.49 | 35 73
  Activity 16:       7.73 | 38 73
  Activity 17:      12.08 | 0 50
  Activity 18:       6.97 | 26 73
  Activity 19:      15.34 | 33 73
  Activity 20:       9.77 | 35 73
  Activity 211:       2.38 | 20 73
  Activity 218:       1.47 | 0 73
  Activity 219:       5.45 | 0 55
  Activity 220:       3.20 | 0 56
  Activity 314:       0.64 | 0 51
  Activity 317:       0.73 | 0 51
  Activity 412:       0.95 | 26 73
  Activity 415:       4.28 | 33 73
  Activity 416:       2.29 | 31 73
  Activity 46:       8.08 | 34 73
  Activity 9:       4.05 | 33 73
111 Observed Activity:10 DataSource:4 Subject:6 Trial:6
  Activity -1:       1.04 | 7 61
  Activity -2:       3.17 | 31 61
  Activity -3:      27.43 | 14 61
  Activity -4:       1.27 | 31 61
  Activity 10:       1.26 | 0 58
  Activity 11:       9.90 | 23 61
  Activity 114:      18.33 | 0 56
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.17 | 0 61
  Activity 117:       4.33 | 0 61
  Activity 12:       9.83 | 0 61
  Activity 14:       8.77 | 11 61
  Activity 15:      16.98 | 0 61
  Activity 15:      -1.00 | -1 -1
  Activity 16:      10.58 | 23 61
  Activity 16:       5.87 | 33 61
  Activity 17:      12.12 | 13 61
  Activity 18:       7.21 | 0 61
  Activity 19:      18.10 | 0 61
  Activity 20:      11.17 | 23 61
  Activity 211:       1.78 | 2 61
  Activity 218:       1.34 | 0 61
  Activity 219:       5.55 | 0 61
  Activity 220:       2.80 | 4 61
  Activity 314:       0.65 | 11 61
  Activity 317:       0.76 | 0 61
  Activity 412:       1.00 | 1 61
  Activity 415:       4.25 | 0 61
  Activity 416:       2.26 | 23 61
  Activity 46:       8.94 | 22 61
  Activity 9:       2.93 | 21 61
112 Observed Activity:10 DataSource:4 Subject:6 Trial:7
  Activity -1:       1.20 | 7 60
  Activity -2:       3.04 | 30 60
  Activity -3:      26.83 | 14 60
  Activity -4:       0.92 | 30 60
  Activity 10:       1.48 | 0 48
  Activity 11:       9.97 | 22 60
  Activity 114:      19.05 | 0 56
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.18 | 0 60
  Activity 117:       4.52 | 0 60
  Activity 12:       8.23 | 0 60
  Activity 14:       8.77 | 10 60
  Activity 15:      16.21 | 0 60
  Activity 15:      -1.00 | -1 -1
  Activity 16:       9.70 | 22 60
  Activity 16:       5.87 | 32 60
  Activity 17:      11.75 | 13 60
  Activity 18:       6.95 | 0 60
  Activity 19:      17.67 | 0 60
  Activity 20:      11.40 | 22 60
  Activity 211:       1.89 | 7 60
  Activity 218:       1.36 | 0 60
  Activity 219:       5.50 | 20 60
  Activity 220:       2.96 | 1 60
  Activity 314:       0.65 | 10 60
  Activity 317:       0.76 | 11 60
  Activity 412:       0.95 | 0 60
  Activity 415:       4.30 | 20 60
  Activity 416:       2.24 | 22 60
  Activity 46:       9.13 | 21 60
  Activity 9:       3.28 | 7 60
113 Observed Activity:10 DataSource:4 Subject:6 Trial:8
  Activity -1:       2.36 | 8 67
  Activity -2:       2.77 | 37 67
  Activity -3:      28.99 | 16 67
  Activity -4:       1.74 | 36 67
  Activity 10:       2.43 | 0 59
  Activity 11:      10.39 | 29 67
  Activity 114:      19.37 | 11 67
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.26 | 23 67
  Activity 117:       4.45 | 0 67
  Activity 12:       9.99 | 0 67
  Activity 14:       9.06 | 15 67
  Activity 15:      17.82 | 27 67
  Activity 15:      15.60 | 0 67
  Activity 16:      11.56 | 29 67
  Activity 16:       7.78 | 37 67
  Activity 17:      12.49 | 12 67
  Activity 18:       7.23 | 0 67
  Activity 19:      15.75 | 27 67
  Activity 20:      10.86 | 29 67
  Activity 211:       2.74 | 21 67
  Activity 218:       1.58 | 16 67
  Activity 219:       5.27 | 27 67
  Activity 220:       3.35 | 29 67
  Activity 314:       0.65 | 15 67
  Activity 317:       0.76 | 6 67
  Activity 412:       1.02 | 0 67
  Activity 415:       4.31 | 27 67
  Activity 416:       2.29 | 29 67
  Activity 46:       9.32 | 28 67
  Activity 9:       4.60 | 27 67
114 Observed Activity:10 DataSource:4 Subject:6 Trial:9
  Activity -1:       1.74 | 1 70
  Activity -2:       1.99 | 40 70
  Activity -3:      28.90 | 19 70
  Activity -4:       1.32 | 40 70
  Activity 10:       1.97 | 0 53
  Activity 11:       9.09 | 32 70
  Activity 114:      19.05 | 14 70
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.23 | 0 70
  Activity 117:       4.35 | 0 70
  Activity 12:       7.88 | 0 70
  Activity 14:       9.22 | 17 70
  Activity 15:      15.95 | 30 70
  Activity 15:      12.99 | 0 70
  Activity 16:       9.73 | 32 70
  Activity 16:       6.26 | 42 70
  Activity 17:      12.17 | 8 70
  Activity 18:       6.11 | 0 70
  Activity 19:      15.34 | 30 70
  Activity 20:      10.03 | 32 70
  Activity 211:       2.34 | 0 53
  Activity 218:       1.29 | 0 70
  Activity 219:       5.35 | 30 70
  Activity 220:       3.22 | 31 70
  Activity 314:       0.68 | 17 70
  Activity 317:       0.76 | 0 60
  Activity 412:       0.97 | 0 70
  Activity 415:       4.35 | 30 70
  Activity 416:       2.28 | 32 70
  Activity 46:       8.08 | 31 70
  Activity 9:       3.57 | 30 70
115 Observed Activity:10 DataSource:4 Subject:8 Trial:10
  Activity -1:       2.63 | 0 61
  Activity -2:       2.68 | 39 82
  Activity -3:      34.13 | 16 82
  Activity -4:       3.29 | 42 82
  Activity 10:       3.82 | 0 47
  Activity 11:       9.48 | 33 82
  Activity 114:      23.22 | 26 82
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.56 | 28 82
  Activity 117:       4.51 | 0 82
  Activity 12:      13.27 | 35 82
  Activity 14:      11.64 | 15 82
  Activity 15:      22.53 | 42 82
  Activity 15:      19.09 | 0 72
  Activity 16:      15.19 | 43 82
  Activity 16:      10.52 | 42 82
  Activity 17:      13.99 | 9 82
  Activity 18:       7.62 | 35 82
  Activity 19:      17.17 | 39 82
  Activity 20:       9.47 | 44 82
  Activity 211:       2.80 | 28 82
  Activity 218:       2.18 | 2 82
  Activity 219:       6.70 | 42 82
  Activity 220:       3.21 | 44 82
  Activity 314:       0.83 | 21 82
  Activity 317:       0.87 | 15 82
  Activity 412:       1.23 | 31 82
  Activity 415:       4.87 | 30 82
  Activity 416:       2.63 | 22 82
  Activity 46:       8.74 | 33 82
  Activity 9:       2.93 | 42 82
116 Observed Activity:10 DataSource:4 Subject:8 Trial:6
  Activity -1:       2.52 | 38 72
  Activity -2:       3.18 | 42 72
  Activity -3:      44.00 | 19 72
  Activity -4:       5.48 | 42 72
  Activity 10:       4.10 | 11 72
  Activity 11:      12.42 | 34 72
  Activity 114:      23.08 | 16 72
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.91 | 28 72
  Activity 117:       4.35 | 0 72
  Activity 12:      24.70 | 25 72
  Activity 14:      14.01 | 22 72
  Activity 15:      28.36 | 32 72
  Activity 15:      27.23 | 0 72
  Activity 16:      20.83 | 34 72
  Activity 16:      13.63 | 43 72
  Activity 17:      18.11 | 18 72
  Activity 18:      10.23 | 25 72
  Activity 19:      18.64 | 32 72
  Activity 20:       8.93 | 34 72
  Activity 211:       3.50 | 31 72
  Activity 218:       2.88 | 13 72
  Activity 219:       6.63 | 32 72
  Activity 220:       2.38 | 34 72
  Activity 314:       0.94 | 22 72
  Activity 317:       1.03 | 4 72
  Activity 412:       1.64 | 2 72
  Activity 415:       5.09 | 32 72
  Activity 416:       2.93 | 34 72
  Activity 46:      11.19 | 33 72
  Activity 9:       2.87 | 32 72
117 Observed Activity:10 DataSource:4 Subject:8 Trial:7
  Activity -1:       2.37 | 0 67
  Activity -2:       3.40 | 40 70
  Activity -3:      42.24 | 19 70
  Activity -4:       5.16 | 40 70
  Activity 10:       3.47 | 1 68
  Activity 11:      13.26 | 32 70
  Activity 114:      22.98 | 14 70
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.84 | 26 70
  Activity 117:       4.41 | 0 70
  Activity 12:      24.51 | 0 70
  Activity 14:      13.08 | 20 70
  Activity 15:      28.44 | 30 70
  Activity 15:      25.43 | 0 70
  Activity 16:      20.78 | 32 70
  Activity 16:      12.38 | 42 70
  Activity 17:      17.21 | 20 70
  Activity 18:       9.87 | 0 70
  Activity 19:      18.87 | 30 70
  Activity 20:      10.14 | 32 70
  Activity 211:       3.25 | 29 70
  Activity 218:       2.50 | 5 70
  Activity 219:       6.12 | 30 70
  Activity 220:       2.23 | 32 70
  Activity 314:       0.90 | 20 70
  Activity 317:       1.00 | 0 68
  Activity 412:       1.61 | 0 70
  Activity 415:       5.05 | 30 70
  Activity 416:       2.83 | 32 70
  Activity 46:      12.05 | 31 70
  Activity 9:       3.34 | 30 70
118 Observed Activity:10 DataSource:4 Subject:8 Trial:8
  Activity -1:       1.69 | 0 62
  Activity -2:       2.66 | 39 69
  Activity -3:      38.12 | 15 69
  Activity -4:       3.27 | 39 69
  Activity 10:       2.81 | 0 50
  Activity 11:      10.14 | 31 69
  Activity 114:      23.92 | 0 69
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.63 | 25 69
  Activity 117:       4.58 | 0 69
  Activity 12:      17.33 | 0 69
  Activity 14:      12.12 | 15 69
  Activity 15:      22.19 | 29 69
  Activity 15:      18.88 | 0 69
  Activity 16:      14.93 | 31 69
  Activity 16:       9.51 | 38 69
  Activity 17:      15.88 | 15 69
  Activity 18:       7.78 | 0 69
  Activity 19:      16.38 | 29 69
  Activity 20:       8.70 | 31 69
  Activity 211:       2.55 | 14 69
  Activity 218:       1.93 | 10 69
  Activity 219:       5.81 | 29 69
  Activity 220:       2.49 | 31 69
  Activity 314:       0.86 | 14 69
  Activity 317:       0.94 | 5 69
  Activity 412:       1.35 | 0 69
  Activity 415:       4.92 | 29 69
  Activity 416:       2.70 | 31 69
  Activity 46:       8.84 | 30 69
  Activity 9:       2.10 | 29 69
119 Observed Activity:10 DataSource:4 Subject:9 Trial:10
  Activity -1:       1.55 | 0 61
  Activity -2:       4.43 | 31 61
  Activity -3:      28.61 | 13 61
  Activity -4:       1.00 | 31 61
  Activity 10:       1.44 | 0 61
  Activity 11:      12.94 | 23 61
  Activity 114:      17.25 | 0 56
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.21 | 17 61
  Activity 117:       4.49 | 0 61
  Activity 12:      11.10 | 0 61
  Activity 14:       8.10 | 11 61
  Activity 15:      18.13 | 21 61
  Activity 15:      -1.00 | -1 -1
  Activity 16:      11.37 | 23 61
  Activity 16:       6.90 | 33 61
  Activity 17:      11.37 | 10 61
  Activity 18:       9.42 | 0 61
  Activity 19:      19.11 | 21 61
  Activity 20:      13.40 | 23 61
  Activity 211:       2.02 | 0 53
  Activity 218:       1.36 | 0 51
  Activity 219:       5.24 | 21 61
  Activity 220:       2.89 | 0 61
  Activity 314:       0.60 | 9 61
  Activity 317:       0.74 | 0 61
  Activity 412:       0.98 | 0 61
  Activity 415:       4.26 | 0 61
  Activity 416:       2.24 | 23 61
  Activity 46:      11.84 | 22 61
  Activity 9:       4.28 | 21 61
120 Observed Activity:10 DataSource:4 Subject:9 Trial:6
  Activity -1:       1.57 | 0 71
  Activity -2:       3.83 | 43 73
  Activity -3:      27.63 | 20 73
  Activity -4:       0.90 | 43 73
  Activity 10:       1.30 | 0 66
  Activity 11:      11.87 | 35 73
  Activity 114:      16.15 | 3 73
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.21 | 29 73
  Activity 117:       3.99 | 0 73
  Activity 12:      11.27 | 0 73
  Activity 14:       8.14 | 18 73
  Activity 15:      17.15 | 33 73
  Activity 15:      15.19 | 0 73
  Activity 16:      10.94 | 35 73
  Activity 16:       6.69 | 45 73
  Activity 17:      11.06 | 18 73
  Activity 18:       9.13 | 0 70
  Activity 19:      18.05 | 33 73
  Activity 20:      12.14 | 35 73
  Activity 211:       2.05 | 27 73
  Activity 218:       1.26 | 0 70
  Activity 219:       5.17 | 33 73
  Activity 220:       2.82 | 35 73
  Activity 314:       0.60 | 23 73
  Activity 317:       0.71 | 16 73
  Activity 412:       0.96 | 0 73
  Activity 415:       4.17 | 33 73
  Activity 416:       2.24 | 35 73
  Activity 46:      10.80 | 34 73
  Activity 9:       3.96 | 33 73
121 Observed Activity:10 DataSource:4 Subject:9 Trial:7
  Activity -1:       1.88 | 0 69
  Activity -2:       4.82 | 42 72
  Activity -3:      27.52 | 19 72
  Activity -4:       0.94 | 42 72
  Activity 10:       1.82 | 0 60
  Activity 11:      13.70 | 34 72
  Activity 114:      16.72 | 16 72
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.26 | 28 72
  Activity 117:       4.05 | 0 72
  Activity 12:      12.09 | 0 70
  Activity 14:       8.10 | 19 72
  Activity 15:      18.10 | 32 72
  Activity 15:      16.29 | 0 72
  Activity 16:      12.06 | 34 72
  Activity 16:       8.62 | 42 72
  Activity 17:      10.72 | 18 72
  Activity 18:       9.67 | 0 70
  Activity 19:      19.02 | 32 72
  Activity 20:      13.60 | 34 72
  Activity 211:       2.26 | 26 72
  Activity 218:       1.30 | 0 47
  Activity 219:       5.33 | 32 72
  Activity 220:       3.00 | 34 72
  Activity 314:       0.59 | 22 72
  Activity 317:       0.70 | 17 72
  Activity 412:       0.99 | 0 71
  Activity 415:       4.18 | 32 72
  Activity 416:       2.25 | 34 72
  Activity 46:      12.73 | 33 72
  Activity 9:       4.67 | 32 72
122 Observed Activity:10 DataSource:4 Subject:9 Trial:8
  Activity -1:       1.75 | 0 68
  Activity -2:       4.55 | 41 71
  Activity -3:      26.84 | 18 71
  Activity -4:       1.23 | 41 71
  Activity 10:       1.63 | 0 67
  Activity 11:      13.27 | 33 71
  Activity 114:      17.33 | 0 68
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.22 | 27 71
  Activity 117:       4.22 | 0 71
  Activity 12:      11.77 | 0 71
  Activity 14:       8.10 | 18 71
  Activity 15:      18.54 | 31 71
  Activity 15:      15.60 | 0 71
  Activity 16:      11.98 | 33 71
  Activity 16:       8.13 | 43 71
  Activity 17:      10.78 | 17 71
  Activity 18:       9.10 | 0 70
  Activity 19:      19.47 | 31 71
  Activity 20:      13.93 | 33 71
  Activity 211:       2.28 | 0 53
  Activity 218:       1.29 | 0 47
  Activity 219:       5.43 | 0 71
  Activity 220:       3.03 | 0 71
  Activity 314:       0.60 | 21 71
  Activity 317:       0.71 | 16 71
  Activity 412:       1.01 | 0 71
  Activity 415:       4.22 | 31 71
  Activity 416:       2.22 | 33 71
  Activity 46:      12.27 | 32 71
  Activity 9:       4.87 | 31 71
123 Observed Activity:10 DataSource:4 Subject:9 Trial:9
  Activity -1:       1.55 | 0 69
  Activity -2:       3.85 | 42 72
  Activity -3:      27.83 | 17 72
  Activity -4:       0.95 | 42 72
  Activity 10:       1.36 | 3 70
  Activity 11:      11.41 | 34 72
  Activity 114:      16.50 | 0 56
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.17 | 28 72
  Activity 117:       4.18 | 0 72
  Activity 12:      11.59 | 0 72
  Activity 14:       8.07 | 15 72
  Activity 15:      16.64 | 32 72
  Activity 15:      15.09 | 0 72
  Activity 16:      10.56 | 34 72
  Activity 16:       6.47 | 44 72
  Activity 17:      11.07 | 14 72
  Activity 18:       8.99 | 1 72
  Activity 19:      17.70 | 32 72
  Activity 20:      11.97 | 34 72
  Activity 211:       1.93 | 0 53
  Activity 218:       1.19 | 0 63
  Activity 219:       5.08 | 0 59
  Activity 220:       2.76 | 0 72
  Activity 314:       0.59 | 13 72
  Activity 317:       0.71 | 0 63
  Activity 412:       0.98 | 0 72
  Activity 415:       4.14 | 32 72
  Activity 416:       2.18 | 34 72
  Activity 46:      10.42 | 33 72
  Activity 9:       4.05 | 32 72
124 Observed Activity:11 DataSource:4 Subject:10 Trial:11
  Activity -1:       6.37 | 42 113
  Activity -2:       1.43 | 45 142
  Activity -3:      42.55 | 39 142
  Activity -4:       2.05 | 49 142
  Activity 10:       8.12 | 43 110
  Activity 11:       1.83 | 24 96
  Activity 114:      17.24 | 39 142
  Activity 115:       9.73 | 44 142
  Activity 116:       1.39 | 98 142
  Activity 117:       5.69 | 0 75
  Activity 12:      14.64 | 33 120
  Activity 14:      12.09 | 38 142
  Activity 15:      20.96 | 45 142
  Activity 15:      15.52 | 35 142
  Activity 16:      11.07 | 35 142
  Activity 16:       6.91 | 47 140
  Activity 17:      15.81 | 114 142
  Activity 18:      15.90 | 31 118
  Activity 19:      20.22 | 45 142
  Activity 20:      11.12 | 34 142
  Activity 211:       0.34 | 22 94
  Activity 218:       5.61 | 31 118
  Activity 219:       7.44 | 44 142
  Activity 220:       3.98 | 36 142
  Activity 314:       0.82 | 0 74
  Activity 317:       0.85 | 36 142
  Activity 412:       2.22 | 38 125
  Activity 415:       3.65 | 0 74
  Activity 416:       1.38 | 94 142
  Activity 46:       1.84 | 38 113
  Activity 9:       9.76 | 43 98
125 Observed Activity:11 DataSource:4 Subject:10 Trial:12
  Activity -1:       4.95 | 61 132
  Activity -2:       1.18 | 63 202
  Activity -3:      41.43 | 55 202
  Activity -4:       1.61 | 65 202
  Activity 10:       6.99 | 159 202
  Activity 11:       1.36 | 45 117
  Activity 114:      16.70 | 62 181
  Activity 115:       9.39 | 62 202
  Activity 116:       1.37 | 122 202
  Activity 117:       5.67 | 64 192
  Activity 12:      11.50 | 155 202
  Activity 14:      11.33 | 55 202
  Activity 15:      17.03 | 157 202
  Activity 15:      14.06 | 50 202
  Activity 16:       9.53 | 156 202
  Activity 16:       5.46 | 64 157
  Activity 17:      15.91 | 129 202
  Activity 18:      11.52 | 155 202
  Activity 19:      15.45 | 158 202
  Activity 20:       8.79 | 159 202
  Activity 211:       0.22 | 43 115
  Activity 218:       4.24 | 155 202
  Activity 219:       5.98 | 158 202
  Activity 220:       3.24 | 159 202
  Activity 314:       0.78 | 40 202
  Activity 317:       0.84 | 133 202
